Removed Pin From Net: NetName=GND Pin=C64-1
Removed Pin From Net: NetName=5V0_INT Pin=C64-2
Removed Pin From Net: NetName=VDD_MCU Pin=PROG-1
Removed Pin From Net: NetName=NetC29_2 Pin=PROG-4
Removed Pin From Net: NetName=GND Pin=PROG-5
Removed Pin From Net: NetName=NetLED27_1 Pin=R159-1
Removed Pin From Net: NetName=NetJ9_5 Pin=U5-19
Removed Member From Class: ClassName=RGB LEDs Member=C52
Removed Member From Class: ClassName=RGB LEDs Member=C53
Removed Member From Class: ClassName=RGB LEDs Member=C54
Removed Member From Class: ClassName=RGB LEDs Member=C55
Removed Member From Class: ClassName=RGB LEDs Member=C56
Removed Member From Class: ClassName=RGB LEDs Member=C57
Removed Member From Class: ClassName=RGB LEDs Member=C58
Removed Member From Class: ClassName=RGB LEDs Member=C59
Removed Member From Class: ClassName=RGB LEDs Member=C60
Removed Member From Class: ClassName=RGB LEDs Member=C61
Removed Member From Class: ClassName=RGB LEDs Member=C62
Removed Member From Class: ClassName=RGB LEDs Member=C63
Removed Member From Class: ClassName=RGB LEDs Member=C64
Removed Member From Class: ClassName=RGB LEDs Member=C65
Removed Member From Class: ClassName=RGB LEDs Member=C66
Removed Member From Class: ClassName=RGB LEDs Member=LED13
Removed Member From Class: ClassName=RGB LEDs Member=LED14
Removed Member From Class: ClassName=RGB LEDs Member=LED15
Removed Member From Class: ClassName=RGB LEDs Member=LED16
Removed Member From Class: ClassName=RGB LEDs Member=LED17
Removed Member From Class: ClassName=RGB LEDs Member=LED18
Removed Member From Class: ClassName=RGB LEDs Member=LED19
Removed Member From Class: ClassName=RGB LEDs Member=LED20
Removed Member From Class: ClassName=RGB LEDs Member=LED21
Removed Member From Class: ClassName=RGB LEDs Member=LED22
Removed Member From Class: ClassName=RGB LEDs Member=LED23
Removed Member From Class: ClassName=RGB LEDs Member=LED24
Removed Member From Class: ClassName=RGB LEDs Member=LED25
Removed Member From Class: ClassName=RGB LEDs Member=LED26
Removed Member From Class: ClassName=RGB LEDs Member=LED27
Removed Member From Class: ClassName=CONNECTORs Member=PROG
Removed Member From Class: ClassName=RGB LEDs Member=R159
Change Component Comment : Designator=J_EXTRA Old Comment=125SH-B-05-TS New Comment=533980771
Change Component Designator: OldDesignator=C65 NewDesignator=C64
Change Component Designator: OldDesignator=C66 NewDesignator=C65
Change component parameters: Designator = "DEVICE_ID"; Footprint = "218-8LPST"; UniqueID = "\WSSXFLLN"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1010(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1011(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1012(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1013(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1014(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1015(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1016(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1017(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1018(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1019(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1020(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1021(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1022(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1023(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1024(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1025(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1026(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1027(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1028(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R1001(RES_0402_SMD)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Operating Temp."; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0402JT2K20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2.2K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R1002(RES_0402_SMD)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Operating Temp."; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
